steps,port,train_fitted,train_real,train_MAPE,train_RMSE,test_results,test_real,test_MAPE,test_RMSE
4,Ningbo(10kTEU),"[ 146.625  547.125  667.425  853.425 1081.625 1231.225 1188.625 1447.025
 1597.825 1713.725 1824.025 2016.625 2209.625]","[400.5, 520.8, 706.8, 935.0, 1084.6, 1042.0, 1300.4, 1451.2, 1567.1, 1677.4, 1870.0, 2063.0, 2160.0]",9.322081426317256,100.25618650583267,[2306.625 2453.25  2599.875 2746.5  ],"[2461.0, 2635.0, 2749.0, 2872.0]",5.74121670471198,153.99124873673827
4,Shanghai(10kTEU),"[ 188.13333333 1643.53333333 1996.53333333 2359.13333333 2803.13333333
 2986.13333333 2688.33333333 3095.03333333 3362.03333333 3441.03333333
 3549.83333333 3716.63333333 3842.13333333]","[1455.4, 1808.4, 2171.0, 2615.0, 2798.0, 2500.2, 2906.9, 3173.9, 3252.9, 3361.7, 3528.5, 3654.0, 3713.0]",11.934260412495329,397.9233025356201,[3901.13333333 4089.26666667 4277.4        4465.53333333],"[4023.0, 4201.0, 4330.0, 4350.0]",2.3899129969538637,104.22395757854014
4,Singapore(10kTEU),"[   0.  2132.9 2319.2 2479.2 2793.6 2991.8 2586.7 2843.1 2993.8 3164.9
 3257.9 3386.9 3092. ]","[2132.9, 2319.2, 2479.2, 2793.6, 2991.8, 2586.7, 2843.1, 2993.8, 3164.9, 3257.9, 3386.9, 3092.0, 3090.0]",14.134650501208288,628.9058496248128,[3090. 3090. 3090. 3090.],"[3367.0, 3660.0, 3720.0, 3660.0]",14.077483270370632,529.9596682767473
4,Shenzhen(10kTEU),"[  85.95833333 1451.45833333 1705.65833333 1932.85833333 2195.85833333
 2227.35833333 1910.95833333 2336.85833333 2342.95833333 2379.95833333
 2413.75833333 2489.65833333 2505.95833333]","[1365.5, 1619.7, 1846.9, 2109.9, 2141.4, 1825.0, 2250.9, 2257.0, 2294.0, 2327.8, 2403.7, 2420.0, 2397.0]",13.506073057310813,394.73101902072096,[2482.95833333 2568.91666667 2654.875      2740.83333333],"[2521.0, 2774.0, 2577.0, 2655.0]",3.7892160812001086,119.30865302860481
4,Hong Kong(10kTEU),"[2248.94290965 2230.40649574 2254.15216264 2292.25613313 2295.8550048
 2315.97940802 2156.37913287 2342.1827225  2290.95910667 2258.00006114
 2239.64157823 2241.50117638 2146.54070281]","[2198.4, 2242.7, 2353.9, 2399.8, 2449.4, 2104.0, 2369.9, 2438.4, 2311.7, 2236.7, 2222.6, 2007.0, 1981.0]",4.886335297617043,133.3445822924873,[2176.65443086 2248.94290965 2248.94290965 2248.94290965],"[2076.0, 1960.0, 1830.0, 2007.0]",13.634618208196214,286.211832633912
4,Busan(10kTEU),"[  69.65 1218.85 1253.95 1272.65 1396.65 1414.85 1267.65 1489.05 1688.05
 1774.25 1838.25 1937.45 2014.65]","[1149.2, 1184.3, 1203.0, 1327.0, 1345.2, 1198.0, 1419.4, 1618.4, 1704.6, 1768.6, 1867.8, 1945.0, 1985.0]",11.580859563066607,311.7836272037191,[2054.65 2124.3  2193.95 2263.6 ],"[2049.0, 2166.0, 2199.0, 2159.0]",1.81885935864722,56.4302113233684
4,Guangzhou(10kTEU),"[ 129.58333333  459.58333333  598.08333333  789.58333333 1155.28333333
 1229.68333333 1248.58333333 1384.58333333 1555.58333333 1603.88333333
 1660.48333333 1789.58333333 1851.58333333]","[330.0, 468.5, 660.0, 1025.7, 1100.1, 1119.0, 1255.0, 1426.0, 1474.3, 1530.9, 1660.0, 1722.0, 1885.0]",9.95133641601704,101.71664145838007,[2014.58333333 2144.16666667 2273.75       2403.33333333],"[2037.0, 2187.0, 2323.0, 2319.0]",2.2039364389598903,54.485950023836516
4,Qingdao(10kTEU),"[ 107.25  621.25  737.95  877.45 1053.45 1139.25 1133.25 1308.45 1409.25
 1557.55 1659.25 1765.25 1854.25]","[514.0, 630.7, 770.2, 946.2, 1032.0, 1026.0, 1201.2, 1302.0, 1450.3, 1552.0, 1658.0, 1747.0, 1801.0]",9.124555683333893,122.20161540541231,[1908.25 2015.5  2122.75 2230.  ],"[1830.0, 1826.0, 2101.0, 2200.0]",4.263172276970023,104.1709832438957
4,Dubai(10kTEU),"[  77.50833333  720.40833333  939.40833333  969.80833333 1156.60833333
 1260.20833333 1187.50833333 1237.50833333 1377.50833333 1404.50833333
 1441.60833333 1602.40833333 1637.50833333]","[642.9, 861.9, 892.3, 1079.1, 1182.7, 1110.0, 1160.0, 1300.0, 1327.0, 1364.1, 1524.9, 1560.0, 1573.0]",12.441120060819848,175.15662132080928,[1650.50833333 1728.01666667 1805.525      1883.03333333],"[1537.0, 1495.0, 1411.0, 1350.0]",22.604018347718785,356.00400936997914
4,Tianjin(10kTEU),"[  88.95  470.55  569.05  683.95  906.55  938.95  958.95 1096.95 1246.95
 1318.95 1389.95 1495.05 1499.95]","[381.6, 480.1, 595.0, 817.6, 850.0, 870.0, 1008.0, 1158.0, 1230.0, 1301.0, 1406.1, 1411.0, 1449.0]",10.57561692098557,99.57084547813567,[1537.95 1626.9  1715.85 1804.8 ],"[1507.0, 1600.0, 1730.0, 1835.0]",1.549673703109871,26.428086385510362
4,Rotterdam(10kTEU),"[  32.52280695  860.24877916  929.25753319  968.51128894 1026.63938687
 1077.66379348 1075.2521004  1131.40578563 1149.79945069 1224.94137592
 1245.9113375  1261.96670637 1267.39721994]","[829.2, 930.0, 965.5, 990.0, 1080.0, 974.3, 1114.5, 1187.6, 1186.5, 1162.1, 1229.8, 1223.0, 1238.0]",11.436690003258693,226.59737672864745,[1297.99670563 1319.37778873 1348.2040648  1387.67066563],"[1373.0, 1451.0, 1482.0, 1435.0]",6.715036504204553,103.79224301020298
4,Kelang(10kTEU),"[  66.3  590.7  620.7  698.9  797.5  863.3  797.2  953.3 1026.6 1066.3
 1101.3 1160.9 1255.3]","[524.4, 554.4, 632.6, 731.2, 797.0, 730.9, 887.0, 960.3, 1000.0, 1035.0, 1094.6, 1189.0, 1320.0]",10.984196682132033,137.19976732431493,[1386.3 1452.6 1518.9 1585.2],"[1373.0, 1232.0, 1358.0, 1324.0]",12.612732221071875,189.04728244542412
4,Kaohsiung(10kTEU),"[ 977.72133357  974.00855892  959.73618695  977.59133542  943.81926184
  971.8353994   907.46289046  942.70331506  969.42730372  977.94373967
  987.1649841  1025.63578096 1006.07734531]","[971.4, 947.1, 977.5, 920.0, 967.7, 858.1, 918.1, 963.6, 978.1, 993.8, 1059.3, 1026.0, 1046.0]",3.3663464245626646,44.35542047125061,[1017.82415351 1001.27534028  991.55555353  985.84672999],"[1027.0, 1045.0, 1042.0, 962.0]",3.099406731386633,35.73986128112122
4,Dalian(10kTEU),"[  61.88921496  282.22645426  319.99144419  383.68136724  567.17891694
  451.91860582  518.78600663  588.89083072  728.34225187  908.08536965
 1096.11049772 1013.81027968  971.27189036]","[220.0, 265.1, 321.2, 464.2, 450.3, 455.2, 524.2, 640.0, 806.0, 991.2, 1001.1, 945.0, 961.0]",12.892871937981305,75.90281362657996,[1017.57231529 1079.46153025 1141.35074521 1203.23996017],"[970.0, 977.0, 1021.0, 654.0]",27.790226576412692,286.75352050200775
4,Hanburg(10kTEU),"[866.12307692 866.12307692 866.12307692 866.12307692 866.12307692
 866.12307692 866.12307692 866.12307692 866.12307692 866.12307692
 866.12307692 866.12307692 866.12307692]","[700.3, 808.8, 886.2, 936.0, 973.7, 700.7, 790.0, 901.4, 886.3, 930.2, 973.0, 882.0, 891.0]",8.726510768713025,87.2011128532213,[866.12307692 866.12307692 866.12307692 866.12307692],"[886.0, 873.0, 930.0, 870.0]",2.58632233481048,33.68113706635842
4,Antwerp(10kTEU),"[ 33.14166667 639.44166667 681.34166667 735.04166667 868.64166667
 899.54166667 764.04166667 879.94166667 899.54166667 896.44166667
 890.94166667 930.94166667 998.14166667]","[606.3, 648.2, 701.9, 835.5, 866.4, 730.9, 846.8, 866.4, 863.3, 857.8, 897.8, 965.0, 1004.0]",12.237317864070642,170.660937857701,[1037.14166667 1070.28333333 1103.425      1136.56666667],"[1045.0, 1110.0, 1110.0, 1204.0]",2.630797308658389,39.464072532283545
4,Xiamen(10kTEU),"[ 56.15 343.35 390.35 458.05 518.85 559.55 524.15 638.15 701.15 776.25
 856.95 913.35 974.15]","[287.2, 334.2, 401.9, 462.7, 503.4, 468.0, 582.0, 645.0, 720.1, 800.8, 857.2, 918.0, 961.0]",9.869243837441129,71.67926022326016,[1017.15 1073.3  1129.45 1185.6 ],"[1038.0, 1000.0, 1112.0, 1141.0]",3.7041917522149457,45.00354152730651
4,Tanjung(10kTEU),"[ 35.5 437.5 453.2 512.5 585.5 595.5 637.1 688.5 787.5 805.5 798.3 890.5
 945.5]","[402.0, 417.7, 477.0, 550.0, 560.0, 601.6, 653.0, 752.0, 770.0, 762.8, 855.0, 910.0, 828.0]",11.923036859386198,111.35198177919354,[863.5 899.  934.5 970. ],"[838.0, 896.0, 910.0, 985.0]",1.8982327969201667,19.264604849308483
4,Los Angeles(10kTEU),"[  0.         730.17185856 737.40081119 780.33718917 802.81579939
 734.44454854 765.96233054 744.52355109 786.62310012 798.46043869
 801.04469793 802.12367117 828.1820365 ]","[732.1, 748.5, 847.0, 710.3, 785.0, 726.1, 783.1, 794.0, 807.8, 786.9, 834.0, 816.0, 886.0]",11.796573393673595,207.83791760066782,[838.62541362 870.68757697 848.9885523  863.67401399],"[943.0, 946.0, 930.0, 920.0]",8.465699271551284,81.08866551705421
4,Long Beach(10kTEU),"[647.82217318 617.81400969 675.85917537 677.3510467  678.22640638
 631.12304191 577.09851795 675.80363792 610.39250171 644.47028346
 664.0513014  658.08923387 682.47152448]","[578.0, 671.0, 729.0, 731.2, 648.8, 506.7, 626.3, 610.0, 604.5, 673.0, 682.1, 719.0, 680.0]",7.622297505224367,56.44337222411874,[646.416235   647.82217318 647.82217318 647.82217318],"[754.0, 809.0, 763.0, 811.0]",17.351864512850838,139.14515200655265
